date,y_true_pcr_without_lookahead_ar,y_pred_pcr_without_lookahead_ar,y_true_pcr_Completed,y_pred_pcr_Completed
1991-01-01,0.0388313156668154,0.0040310912844534,0.03883131566681544,0.004022622135734419
1991-02-01,0.0643316799822868,0.0037844696459702,0.06433167998228685,0.0037872071465153683
1991-03-01,0.0196718216994659,0.0031377944080993,0.019671821699465995,0.0031343531109879743
1991-04-01,-0.0030205724591091,0.0031173585059404,-0.0030205724591091635,0.003072986644267557
1991-05-01,0.0373450701862925,0.0030598786005449,0.037345070186292545,0.0029967359097646208
1991-06-01,-0.0506090349982614,0.0030157598665975,-0.05060903499826147,0.002983414351459872
1991-07-01,0.0405880732430133,0.0032500177446562,0.04058807324301335,0.003155647694988804
1991-08-01,0.0190147632893651,0.0030911666271064,0.019014763289365154,0.003066767314471674
1991-09-01,-0.0215942172996448,0.003216721312693,-0.021594217299644856,0.0031786796450468347
1991-10-01,0.0091770408802254,0.0032095940217381,0.009177040880225482,0.0031406653397414506
1991-11-01,-0.0449373507518787,0.0031882855849171,-0.04493735075187877,0.0031418174225603768
1991-12-01,0.1042442323552496,0.0036165968920026,0.1042442323552496,0.0035356346020886612
1992-01-01,-0.0219126453214363,0.0035218382038523,-0.021912645321436323,0.00356806299472397
1992-02-01,0.0099868615614285,0.0032805710518811,0.00998686156142853,0.003214521407305524
1992-03-01,-0.0230562702474488,0.0029297760223507,-0.023056270247448885,0.0028777207601845224
1992-04-01,0.0250173741025695,0.0027044584047701,0.025017374102569583,0.002617810516656795
1992-05-01,0.0020421893382479,0.0029592100363838,0.0020421893382479395,0.002920701186953139
1992-06-01,-0.0183389860231786,0.0029015077980696,-0.018338986023178603,0.0028444892491414834
1992-07-01,0.0370135753361052,0.0031470672080786,0.03701357533610525,0.003080115395682111
1992-08-01,-0.0234270811777547,0.0029349042358909,-0.023427081177754765,0.0029057130923629214
1992-09-01,0.0086795583470494,0.0031142534108386,0.008679558347049447,0.0030397553052339582
1992-10-01,0.0024871767834701,0.0031000640082756,0.0024871767834701726,0.003051764656648466
1992-11-01,0.0309381708837479,0.0032406466222413,0.030938170883747954,0.003148922242634916
1992-12-01,0.0104951910192084,0.0032558758394814,0.01049519101920843,0.003015116788188093
1993-01-01,0.0049582552058841,0.0032795241224983,0.004958255205884105,0.002838340198762404
1993-02-01,0.0112377567127628,0.0033071901339359,0.011237756712762888,0.0023749647053232185
1993-03-01,0.018483484664906,0.0032220140537554,0.018483484664906038,0.002339983606913767
1993-04-01,-0.0272217208995596,0.0033286500166328,-0.027221720899559605,0.0022577095080983283
1993-05-01,0.0237225679954947,0.0031941645661431,0.023722567995494742,0.0023003475366828313
1993-06-01,0.0009631270666331,0.0032116466330696,0.0009631270666331385,0.0024381443879288945
1993-07-01,-0.007000704833327,0.0032326600276498,-0.007000704833327086,0.002421694414920916
1993-08-01,0.034250584688409,0.0031585915815815,0.034250584688409046,0.0023693524384025607
1993-09-01,-0.0102075153286037,0.0033799057746871,-0.01020751532860378,0.002111272329989204
1993-10-01,0.0174913117952625,0.0033312996905977,0.017491311795262518,0.002059449686732066
1993-11-01,-0.0111895522362486,0.0033389675343568,-0.011189552236248679,0.001813550215350579
1993-12-01,0.0102693480852732,0.0032863613873996,0.010269348085273227,0.001904388945510717
1994-01-01,0.0303855189842415,0.0033559336078747,0.030385518984241525,0.0020254152464154605
1994-02-01,-0.0296344761954553,0.0035308737670435,-0.02963447619545534,0.0017070961516193377
1994-03-01,-0.0471248516621094,0.0034702467813486,-0.04712485166210944,0.001811283342261394
1994-04-01,0.010039195869242,0.0035112584357749,0.010039195869242012,0.002050979033263111
1994-05-01,0.0130822318679286,0.0035386473259199,0.013082231867928635,0.0020085014488213154
1994-06-01,-0.0281689401156731,0.0035827902628579,-0.028168940115673148,0.002035583284179252
1994-07-01,0.0293942009973683,0.0037802561737469,0.02939420099736831,0.0022002447872157826
1994-08-01,0.0368161338005641,0.0037565959118797,0.03681613380056417,0.00201404658014126
1994-09-01,-0.0279243908863616,0.0037254041257995,-0.027924390886361637,0.0018354897683957394
1994-10-01,0.0185771189820299,0.0037568961532493,0.018577118982029905,0.001735457211667668
1994-11-01,-0.0406144507173907,0.0037935343486133,-0.040614450717390706,0.0018728851948743653
1994-12-01,0.0104539282342642,0.0040015479722521,0.01045392823426423,0.0020068616441623515
1995-01-01,0.0214755674707653,0.0039596938181235,0.021475567470765344,0.001852919313770299
1995-02-01,0.0344861085446628,0.0040660026987144,0.034486108544662865,0.00155141054937631
1995-03-01,0.0243225388287968,0.004020988894615,0.024322538828796807,0.0013130039614043998
1995-04-01,0.0245809027250599,0.004079508765437,0.024580902725059996,0.0013835450145265652
1995-05-01,0.0336515701643569,0.004090996662684,0.033651570164356936,0.0013966044304188434
1995-06-01,0.0191788928638276,0.0041072993213088,0.019178892863827686,0.001506667237330749
1995-07-01,0.0283692699839128,0.0041312373745231,0.02836926998391286,0.001639311114419781
1995-08-01,-0.0011931072094472,0.0041213210360587,-0.001193107209447283,0.0015003654257393808
1995-09-01,0.0369490457988589,0.0042286896538896,0.03694904579885893,0.0015977133613805637
1995-10-01,-0.008136926796194,0.004158090213226,-0.008136926796194082,0.0013995143396711546
1995-11-01,0.0390397260837866,0.0041357616846638,0.039039726083786655,0.0012964298750967698
1995-12-01,0.012601134927481,0.0041109561710893,0.012601134927481016,0.0015106836355104711
1996-01-01,0.0299763367642802,0.0041397727625505,0.029976336764280284,0.0015455059796350666
1996-02-01,0.0061450410552096,0.0042523344144514,0.006145041055209689,0.001550924994212225
1996-03-01,0.0056469406098408,0.0042716382492632,0.005646940609840866,0.0016878484745405007
1996-04-01,0.010430186058434,0.0043493744975781,0.010430186058434036,0.0017597953005193743
1996-05-01,0.0207521082512791,0.0042806705626488,0.02075210825127919,0.0019588081729645973
1996-06-01,0.0001274819136761,0.0042871391557532,0.00012748191367616991,0.002019174976837168
1996-07-01,-0.0499507677228449,0.0042588142725727,-0.04995076772284492,0.0018744822518300037
1996-08-01,0.017599421298687,0.0041746298463745,0.017599421298687065,0.0019180792099194291
1996-09-01,0.0501309803729225,0.0042536430229943,0.05013098037292255,0.0020342470824118333
1996-10-01,0.0222540175954961,0.0043423161609516,0.02225401759549611,0.0019885901749863233
1996-11-01,0.0695686111713514,0.0043553026518126,0.06956861117135146,0.0020376444702170184
1996-12-01,-0.0245860584426604,0.0045144849460362,-0.024586058442660444,0.0019212119649832998
1997-01-01,0.0564424338996228,0.0044464358064068,0.05644243389962286,0.0019215869365499867
1997-02-01,0.0038296929170261,0.0046139153893448,0.0038296929170261113,0.002027499301937734
1997-03-01,-0.0468726569532942,0.0046461669389132,-0.04687265695329426,0.0022255331005152108
1997-04-01,0.0542365838699269,0.0046152462063924,0.054236583869926976,0.0022247439704852
1997-05-01,0.0547016994903126,0.0046232724424221,0.05470169949031263,0.0022931649445444976
1997-06-01,0.0394649717601813,0.0047581005581507,0.03946497176018139,0.00240746929105935
1997-07-01,0.0730294544600756,0.0049101854255057,0.07302945446007567,0.002303919975501875
1997-08-01,-0.0606355147151208,0.0051762492015829,-0.06063551471512088,0.0022818459971178442
1997-09-01,0.0480939365754393,0.0049828031403634,0.048093936575439394,0.002559735090598166
1997-10-01,-0.0373395917179464,0.0050971223993876,-0.037339591717946485,0.0024399891547153556
1997-11-01,0.0413877872135197,0.0050742608456463,0.04138778721351978,0.003079535637980754
1997-12-01,0.012213132662187,0.0050588874678685,0.012213132662187001,0.0030045386177505956
1998-01-01,0.0076318605767868,0.0050717001576561,0.007631860576786862,0.0029672574984627004
1998-02-01,0.0655926023147871,0.0050827006382768,0.06559260231478714,0.0024723982576555677
1998-03-01,0.0461693216158123,0.0053087101924979,0.04616932161581232,0.0024610582357447353
1998-04-01,0.0069211295466903,0.0055466980721423,0.0069211295466903005,0.0025343868963384757
1998-05-01,-0.021824071428821,0.0055501452905143,-0.021824071428821003,0.002412233434302193
1998-06-01,0.0360613528705149,0.0054072992081345,0.0360613528705149,0.002529888719012854
1998-07-01,-0.014152464194701,0.0055662559191779,-0.014152464194701043,0.002747713348801294
1998-08-01,-0.1587528430520315,0.0054731390121472,-0.1587528430520315,0.002774330226364461
1998-09-01,0.0566712024648778,0.0049703136975493,0.056671202464877876,0.0034847997216670415
1998-10-01,0.0738689227361129,0.0050401391700428,0.07386892273611297,0.003513741585870875
1998-11-01,0.0572131316020899,0.0051093468153422,0.057213131602089976,0.003206804283158456
1998-12-01,0.0541675717262388,0.0053212220032621,0.054167571726238886,0.003208378663633784
1999-01-01,0.0384155138229538,0.0056165472254838,0.03841551382295383,0.003125990972988161
1999-02-01,-0.0359499344538623,0.0058178944282789,-0.035949934453862326,0.003159517366669288
1999-03-01,0.0339477187536143,0.0055799496103571,0.03394771875361438,0.0031760418306904592
1999-04-01,0.0331776671380849,0.0057412092844371,0.033177667138084996,0.0031200202735015177
1999-05-01,-0.0268256163425588,0.0058597380223399,-0.02682561634255884,0.0028597272914095122
1999-06-01,0.0490092636713591,0.0056473983351727,0.04900926367135917,0.0029905661392442026
1999-07-01,-0.0344788355710609,0.0059105170088263,-0.034478835571060996,0.0030055490477399714
1999-08-01,-0.0089089766474712,0.0056807340966191,-0.00890897664747126,0.0029885973832982277
1999-09-01,-0.0323731682602567,0.0056117523724552,-0.03237316826025674,0.0029532804683896335
1999-10-01,0.0583666354010521,0.0054768872094086,0.05836663540105213,0.0031599634782742366
1999-11-01,0.017014649590161,0.0056495237354247,0.017014649590161076,0.003305709869022254
1999-12-01,0.0563086236922754,0.0057042096425703,0.05630862369227549,0.003117771895663891
2000-01-01,-0.0549955144317816,0.0059617723668737,-0.05499551443178162,0.002984474084860475
2000-02-01,-0.0219029694779476,0.0056002819206082,-0.021902969477947603,0.0027736197869752508
2000-03-01,0.0892456993094737,0.0054684347235538,0.08924569930947378,0.003479658052249756
2000-04-01,-0.0366819516766727,0.0058330369723984,-0.036681951676672736,0.003309944286867392
2000-05-01,-0.0275440372244497,0.0056176851993025,-0.02754403722444972,0.0031832935023470596
2000-06-01,0.0218891529941654,0.0055061658976783,0.021889152994165488,0.00306715816136026
2000-07-01,-0.0176660777458153,0.0055475305842431,-0.017666077745815353,0.0032327159188538694
2000-08-01,0.0557255469803393,0.0054508137377014,0.05572554698033938,0.0028780869335344596
2000-09-01,-0.0585806470885847,0.0056203354786157,-0.058580647088584764,0.0025579572360420045
2000-10-01,-0.0097128888776807,0.0053794926127398,-0.00971288887768075,0.0025239161821295074
2000-11-01,-0.0865878091787184,0.0052618626616441,-0.08658780917871847,0.0025597722880540117
2000-12-01,0.000716161405639,0.0049579060857631,0.000716161405639004,0.002750142139110708
2001-01-01,0.0264735949473703,0.0048075478436017,0.026473594947370352,0.0027042977472266486
2001-02-01,-0.0991501791569761,0.0048683292402594,-0.09915017915697616,0.002427630320594095
2001-03-01,-0.0700169538787935,0.0044575412850369,-0.0700169538787935,0.0020043236937730717
2001-04-01,0.0710517791361082,0.0043082483796894,0.07105177913610822,0.002451598034708435
2001-05-01,0.0036406931752369,0.0043653923642073,0.003640693175236971,0.00271095068142915
2001-06-01,-0.0276063318107356,0.0042674821338335,-0.027606331810735605,0.002562386126274854
2001-07-01,-0.0123561837143107,0.0040523047912665,-0.012356183714310751,0.0026122790440262136
2001-08-01,-0.0686315570460171,0.0038108990946863,-0.06863155704601713,0.0026969829215075054
2001-09-01,-0.0865701645510129,0.0036574208930102,-0.08657016455101291,0.0029563597791430426
2001-10-01,0.0171539616382942,0.0035428565176598,0.017153961638294267,0.003474217568270508
2001-11-01,0.0741387051488496,0.0031705697991655,0.07413870514884968,0.0037899856389544554
2001-12-01,0.0075114090645284,0.0033233808071571,0.00751140906452841,0.0034913352596985946
2002-01-01,-0.0158265996998319,0.0033060120720453,-0.01582659969983194,0.003402476357436995
2002-02-01,-0.0209724113966701,0.0033525425924841,-0.020972411396670124,0.003391856286235829
2002-03-01,0.0355842125735563,0.0033484124151775,0.03558421257355633,0.0033552691003121762
2002-04-01,-0.0644397408609034,0.0035540728896565,-0.06443974086090341,0.0030611752285665222
2002-05-01,-0.0092296000288958,0.0033650048277028,-0.009229600028895876,0.0034668847339448285
2002-06-01,-0.0753214392490256,0.0031779468610331,-0.07532143924902568,0.003577789310527161
2002-07-01,-0.0783658816813478,0.0030827962240637,-0.07836588168134782,0.00351896020094113
2002-08-01,0.0056371669562904,0.0031876750713367,0.00563716695629047,0.00428992646037314
2002-09-01,-0.1167705914905927,0.0034216910366904,-0.11677059149059273,0.00420483535123814
2002-10-01,0.0834925274927732,0.0036681516998634,0.08349252749277325,0.004522877484304611
2002-11-01,0.0561437273370434,0.0032414338715957,0.056143727337043425,0.004655420689106039
2002-12-01,-0.061735142321619,0.0029173811880484,-0.06173514232161907,0.0040924280161305
2003-01-01,-0.0279381082837753,0.0029969152206873,-0.02793810828377535,0.004204550686493752
2003-02-01,-0.0162630104375515,0.0032612327214055,-0.016263010437551555,0.004097716375903017
2003-03-01,0.0092557345271826,0.0035947157386549,0.009255734527182613,0.004168496166392559
2003-04-01,0.0785267663154328,0.0034955974606524,0.07852676631543286,0.004564931638513782
2003-05-01,0.0509819760759047,0.0029935170164034,0.05098197607590475,0.004413366421042392
2003-06-01,0.011735069738217,0.0030831088060271,0.011735069738217047,0.003912212133081469
2003-07-01,0.0170733631405596,0.0030163391764061,0.017073363140559638,0.0031836550420563554
2003-08-01,0.0187076960708957,0.0029498505154279,0.018707696070895705,0.0031267524717607043
2003-09-01,-0.0115947377048755,0.003299860283187,-0.01159473770487557,0.003124264596902151
2003-10-01,0.0533716766734539,0.0031859457139524,0.05337167667345397,0.0029485475510496483
2003-11-01,0.0085166431098837,0.0030663969942579,0.008516643109883726,0.002849153968006044
2003-12-01,0.0496842867998873,0.0031339344414842,0.04968428679988734,0.0025835540403174382
2004-01-01,0.0181985418298204,0.0032557295705621,0.018198541829820454,0.002334432591100268
2004-02-01,0.0137004420377328,0.0034296984634087,0.013700442037732883,0.0020730524888932966
2004-03-01,-0.0159949591081786,0.0034439716097888,-0.015994959108178684,0.0018217649914818008
2004-04-01,-0.0165063872124229,0.0035767718263901,-0.016506387212422927,0.0021575813725884232
2004-05-01,0.0129371404354114,0.0034487170230683,0.012937140435411429,0.002316268673000847
2004-06-01,0.0185008603168124,0.00373652603131,0.018500860316812494,0.0025151743536928253
2004-07-01,-0.0345087151898174,0.0035613130075722,-0.03450871518981745,0.0023662687745613156
2004-08-01,0.0027003762717778,0.0033898848052853,0.0027003762717778806,0.002308173405930967
2004-09-01,0.0096595193088677,0.0035281587843635,0.009659519308867794,0.0024164176588572514
2004-10-01,0.0137626157114155,0.0036733007599649,0.013762615711415535,0.0023114955433568072
2004-11-01,0.0382591926281619,0.003801584024317,0.038259192628161916,0.002399858874620509
2004-12-01,0.0315787682422993,0.0034523611064839,0.031578768242299333,0.0023671081091934747
2005-01-01,-0.0257111023210049,0.003404652410639,-0.0257111023210049,0.0023711242029563467
2005-02-01,0.0193326803915299,0.0034567565948127,0.019332680391529976,0.0020028770532957395
2005-03-01,-0.0194881372862283,0.0035786719123464,-0.0194881372862283,0.0019594960111653506
2005-04-01,-0.0212051871124666,0.0036466253521019,-0.021205187112466693,0.002085694227768907
2005-05-01,0.02909572848926,0.003613295163086,0.02909572848926003,0.002285291222795496
2005-06-01,-0.0005818314080637,0.0036076032948323,-0.0005818314080637123,0.002534079454111525
2005-07-01,0.0342857555933427,0.0037138597252192,0.034285755593342786,0.0025859016734022674
2005-08-01,-0.012196710500426,0.0036965019805777,-0.012196710500426032,0.0020733764974241063
2005-09-01,0.005138832582203,0.00379134952116,0.005138832582203051,0.002046062765045913
2005-10-01,-0.0184924656875058,0.0038938022022902,-0.018492465687505864,0.0019359744505501198
2005-11-01,0.0344789611232638,0.0036851824326766,0.03447896112326385,0.002172250015252878
2005-12-01,-0.0032548926965912,0.0035840514139853,-0.0032548926965912,0.00247217095125978
2006-01-01,0.0226045639472526,0.0036654925601699,0.0226045639472526,0.0022732674184416744
2006-02-01,-0.000972168635639,0.0038165078804843,-0.0009721686356390386,0.001755319139681251
2006-03-01,0.0091332172121379,0.0037715953041457,0.009133217212137973,0.0019512910513249655
2006-04-01,0.0083982744622285,0.003881011852786,0.008398274462228515,0.0018276886943587186
2006-05-01,-0.03301849910516,0.0038561750053927,-0.033018499105160026,0.0014376334489927985
2006-06-01,-0.0024062792232982,0.0037387713112864,-0.002406279223298239,0.0016420305134102297
2006-07-01,0.00156351810415,0.0037615092938154,0.0015635181041500027,0.001948161597751037
2006-08-01,0.0196717956460595,0.0037325573718353,0.019671795646059538,0.0018191851737000952
2006-09-01,0.0220506750998331,0.0037504421761698,0.02205067509983315,0.0019803237904159085
2006-10-01,0.0279175777289541,0.0037007334707203,0.027917577728954122,0.0018899257169305524
2006-11-01,0.0140268345474733,0.0036204003914568,0.01402683454747333,0.0018662633786160543
2006-12-01,0.0096820608772815,0.003777872902887,0.009682060877281518,0.0017781276635643905
2007-01-01,0.0108065910390864,0.0038354316134311,0.010806591039086457,0.0018497751036462987
2007-02-01,-0.0232692387395733,0.0038646381618148,-0.023269238739573397,0.0017088782878387685
2007-03-01,0.0065443064379309,0.0039756689161919,0.006544306437930981,0.002116226539319185
2007-04-01,0.0386605204323405,0.0040599067795718,0.03866052043234055,0.0020368525505583294
2007-05-01,0.0297869668420231,0.0040140620451062,0.02978696684202319,0.0022276785322496873
2007-06-01,-0.0207516830848776,0.0039468838795005,-0.0207516830848776,0.0020336257368424155
2007-07-01,-0.0356860114032182,0.0038254376487717,-0.03568601140321822,0.0019357516729803272
2007-08-01,0.0107900144246021,0.0037978782966619,0.01079001442460215,0.0022426638132912167
2007-09-01,0.0335882383770365,0.0035693071233466,0.03358823837703651,0.0021003772073502937
2007-10-01,0.0140161458338351,0.0037152030874475,0.014016145833835134,0.0021551011353470547
2007-11-01,-0.04565684811723,0.0037415252347803,-0.04565684811723002,0.002421374408404813
2007-12-01,-0.0088311408845111,0.0036197108621491,-0.008831140884511174,0.0022420256510126734
2008-01-01,-0.0652143972966869,0.0035831758108353,-0.06521439729668692,0.0024853798495949346
2008-02-01,-0.0332223208775561,0.0035321075247381,-0.03322232087755615,0.002594494020178526
2008-03-01,-0.0051043497704143,0.0034306515273889,-0.005104349770414339,0.0028451888430322462
2008-04-01,0.0456852147546799,0.003552703589777,0.04568521475467997,0.003126496116788052
2008-05-01,0.0111040228940285,0.0034400061755463,0.011104022894028513,0.0032956700357669676
2008-06-01,-0.0881740772219016,0.003540140842501,-0.08817407722190165,0.0031245977466810154
2008-07-01,-0.0088316956505538,0.0035392614703391,-0.00883169565055382,0.003505440206813245
2008-08-01,0.013545120803937,0.003254697212938,0.013545120803937076,0.0037128870515204604
2008-09-01,-0.0908406026335015,0.0030138665701274,-0.0908406026335015,0.0038557019342884136
2008-10-01,-0.183497307670243,0.0030133887333725,-0.18349730767024308,0.0053804393789383485
2008-11-01,-0.0766541403193767,0.0025594439151224,-0.07665414031937677,0.008214676027416209
2008-12-01,0.0119236301416059,0.0018605244925287,0.011923630141605997,0.00858307357998985
2009-01-01,-0.0862280475086561,0.0015710488485863,-0.08622804750865612,0.009777279110797087
2009-02-01,-0.1094551452644451,0.0014394066105734,-0.10945514526444515,0.009309707365129262
2009-03-01,0.083804714778078,0.0012258897939264,0.08380471477807806,0.009679945299337769
2009-04-01,0.0899509245625797,0.0005500434307016,0.08995092456257976,0.011513002936819013
2009-05-01,0.0531994764675774,0.0009640420346567,0.053199476467577445,0.010672866263590399
2009-06-01,0.0023729447620579,0.0011462867428634,0.0023729447620579997,0.009164932613128885
2009-07-01,0.0717386899821148,0.0012777424674434,0.07173868998211481,0.007989591057090177
2009-08-01,0.0340608230629133,0.001335525501424,0.03406082306291338,0.007071911784867966
2009-09-01,0.035782460056766,0.001644998281599,0.03578246005676601,0.005910830248140561
2009-10-01,-0.0184277528693229,0.0018762076576134,-0.018427752869322984,0.004962617062154183
2009-11-01,0.0585113315672268,0.0021157239477924,0.05851133156722689,0.0036912743236169636
2009-12-01,0.0187050760785201,0.0025761268508475,0.018705076078520136,0.003520153944639238
2010-01-01,-0.0364057189697848,0.0027351611525771,-0.03640571896978488,0.0037636299028509642
2010-02-01,0.0299703680221652,0.0028720135019664,0.02997036802216527,0.0032645149741905473
2010-03-01,0.0591250596434214,0.0029349523833042,0.05912505964342146,0.0033960413923924647
2010-04-01,0.0157507161044424,0.0032181822168997,0.015750716104442498,0.003358084559364191
2010-05-01,-0.0836022633923564,0.0031027694776042,-0.08360226339235645,0.0032514074771877455
2010-06-01,-0.0551107167828229,0.0029346856020553,-0.05511071678282296,0.0037952580139686545
2010-07-01,0.0679800599963817,0.0028645390547744,0.06798005999638175,0.004727272500952601
2010-08-01,-0.0465984870573362,0.0029996681155794,-0.04659848705733622,0.004087268150587588
2010-09-01,0.0864290156693668,0.0030486027034726,0.08642901566936685,0.004340748829222909
2010-10-01,0.0378949672271292,0.0031863083156997,0.037894967227129255,0.0037443168569751156
2010-11-01,-0.0001509963008775,0.0032267272018898,-0.00015099630087752702,0.0035489352313787708
2010-12-01,0.0648025223825659,0.0032137435264787,0.06480252238256598,0.003447879736813127
2011-01-01,0.0229805872597284,0.0033513207287529,0.022980587259728482,0.0033260054254124777
2011-02-01,0.0318907990067198,0.0034151403014938,0.03189079900671981,0.002789961886256489
2011-03-01,0.0005248097685087,0.0034333905802896,0.0005248097685087721,0.002463380546709187
2011-04-01,0.0290159364699799,0.0035301434071195,0.029015936469979922,0.002382910604061704
2011-05-01,-0.0113774787444351,0.0035210743446101,-0.011377478744435149,0.00260149940749523
2011-06-01,-0.0166833971566002,0.0034789506551552,-0.016683397156600242,0.002743802250751744
2011-07-01,-0.0200272125135517,0.0033006745122696,-0.02002721251355179,0.002843582295026923
2011-08-01,-0.0559542008658273,0.0033171733575344,-0.055954200865827336,0.0031285763426257256
2011-09-01,-0.0728266395649,0.0031041346277881,-0.07282663956490008,0.004274527478110853
2011-10-01,0.1034713322741207,0.0030548436634287,0.10347133227412074,0.0044174983646370755
2011-11-01,-0.0027307250381605,0.0030699086174671,-0.002730725038160582,0.004149842454934831
2011-12-01,0.0093828431297915,0.0032513630704988,0.00938284312979158,0.004078644589397703
2012-01-01,0.0442130384263186,0.0033044533316371,0.04421303842631866,0.004091582849360555
2012-02-01,0.0424280640997654,0.0035008972024128,0.042428064099765454,0.003939098281149858
2012-03-01,0.0323374624589512,0.0035393299955481,0.03233746245895126,0.002746460090529862
2012-04-01,-0.0060522781419636,0.0035871605665471,-0.006052278141963614,0.0023791902550688074
2012-05-01,-0.0617520194141162,0.0034766082000494,-0.06175201941411624,0.0027894413381348263
2012-06-01,0.040628375777356,0.0033330040427209,0.04062837577735601,0.0036355408195849538
2012-07-01,0.0142608292721971,0.0033324591623806,0.014260829272197127,0.0035893801177420137
2012-08-01,0.0223892162735302,0.003449937100561,0.022389216273530202,0.0036991928223882985
2012-09-01,0.024709683908241,0.0035862302169965,0.024709683908241072,0.003636529056985068
2012-10-01,-0.018097991622411,0.0036353808266271,-0.01809799162241106,0.0032486408349802313
2012-11-01,0.0052118720209539,0.0034793581545181,0.005211872020953935,0.0033407536725920226
2012-12-01,0.0083720159534618,0.0034091627307808,0.00837201595346182,0.0035490717082708547
2013-01-01,0.0510362113445366,0.0035558139833354,0.05103621134453669,0.0035898869442689066
2013-02-01,0.0129290583530074,0.003675599935595,0.01292905835300745,0.003189398205990276
2013-03-01,0.0368949337007419,0.0037494112099876,0.036894933700741955,0.002795886841024229
2013-04-01,0.0194309896200015,0.0036916260255341,0.01943098962000152,0.002904774307430312
2013-05-01,0.0228567821429275,0.0036485313620444,0.02285678214292753,0.002983617266729315
2013-06-01,-0.0136943409200265,0.0037663947703294,-0.01369434092002653,0.002925277817942959
2013-07-01,0.0494299594567714,0.0037707448406958,0.049429959456771415,0.0028862769777459863
2013-08-01,-0.0296420157036885,0.0038009902364426,-0.02964201570368851,0.003035443713351361
2013-09-01,0.0311691554120294,0.0037514291997581,0.031169155412029498,0.0031179160815981996
2013-10-01,0.0452295469746309,0.0038629593913039,0.045229546974630996,0.0030643587578444475
2013-11-01,0.0303516917050942,0.003846186878001,0.030351691705094247,0.003078947934050704
2013-12-01,0.0256190126176195,0.0039291738485703,0.02561901261761954,0.0028415118170307067
2014-01-01,-0.0352811235371434,0.0040200616869764,-0.035281123537143425,0.002606141739692375
2014-02-01,0.0447410250782266,0.0039183152383609,0.04474102507822664,0.002824406927177707
2014-03-01,0.0080237236615797,0.0039902357206432,0.008023723661579706,0.0024966519984268476
2014-04-01,0.0065336094134791,0.0040546817423918,0.006533609413479119,0.0025430939409814305
2014-05-01,0.0230414941466543,0.0040133763419448,0.02304149414665438,0.0025894060281996837
2014-06-01,0.0204249826125356,0.0040805645765911,0.02042498261253566,0.0024827425773354134
2014-07-01,-0.014072555558805,0.0041280766138739,-0.014072555558805046,0.0026494774575896232
2014-08-01,0.0390062670844435,0.0041698350509064,0.03900626708444354,0.00289271665345149
2014-09-01,-0.0140259047331276,0.0041191091528615,-0.014025904733127677,0.0028173869238544156
2014-10-01,0.0236891824934688,0.0040737807046677,0.023689182493468894,0.002910568943111224
2014-11-01,0.0272561531788688,0.0040469773554644,0.027256153178868814,0.002998478161997623
2014-12-01,-0.0024760629152683,0.0041499550659107,-0.002476062915268345,0.00328792487660675
2015-01-01,-0.0298717512049634,0.0041039018519003,-0.02987175120496344,0.003428615089142416
2015-02-01,0.0554120008592705,0.0040121673915503,0.05541200085927052,0.0033060415270752593
2015-03-01,-0.0151065312363151,0.0042354293374677,-0.015106531236315153,0.002904665126410028
2015-04-01,0.0090598354699182,0.0042150796043838,0.00905983546991824,0.0030679426944556004
2015-05-01,0.0124442481575607,0.0042083348358918,0.012444248157560725,0.0029848738016058753
2015-06-01,-0.0195325237774196,0.0042201608505443,-0.01953252377741963,0.0030746141515496025
2015-07-01,0.0210733881649181,0.0041634205468552,0.021073388164918116,0.0032759421470481454
2015-08-01,-0.0619530663082164,0.0041636034531944,-0.06195306630821644,0.0034651724373658973
2015-09-01,-0.0248533004999821,0.0039416176184841,-0.024853300499982165,0.003934917603318986
2015-10-01,0.080149471204877,0.003862835093677,0.08014947120487702,0.004430933004414026
2015-11-01,0.0033673241949126,0.0041097211128585,0.003367324194912681,0.0036695959655107142
2015-12-01,-0.0154644256776035,0.0041001061327015,-0.015464425677603543,0.0037154224898147794
2016-01-01,-0.0504463694370718,0.0040391726285807,-0.0504463694370718,0.0037119668485048555
2016-02-01,-0.0019434990490417,0.0039264102287249,-0.0019434990490417871,0.00380323163268395
2016-03-01,0.06496959198043,0.0038815647980396,0.06496959198043008,0.003767354190574954
2016-04-01,0.0036400024820047,0.0041137872543371,0.003640002482004733,0.0033385650949689675
2016-05-01,0.0182181977344973,0.004136674887746,0.018218197734497316,0.0030689177738580918
2016-06-01,0.0024714485524926,0.0041582159622973,0.0024714485524926152,0.0029435936601930547
2016-07-01,0.0357181703038332,0.0040859160636542,0.03571817030383328,0.0031995436704754564
2016-08-01,0.0010462431385952,0.0042026714929794,0.0010462431385952302,0.003482674153129703
2016-09-01,0.000245920568896,0.0042261124215829,0.00024592056889602355,0.003292115833952577
2016-10-01,-0.0183069257797067,0.0041924101989114,-0.01830692577970672,0.00299207294705528
2016-11-01,0.0350856651883296,0.0042040027829091,0.03508566518832965,0.0035799673855425925
2016-12-01,0.0187219754658442,0.0042446343987177,0.018721975465844254,0.003690198967563241
2017-01-01,0.0187986032721405,0.0043119939966318,0.018798603272140516,0.0032198986074814208
2017-02-01,0.0383004654773039,0.0043761772027315,0.0383004654773039,0.003020183290600196
2017-03-01,0.0013636604151681,0.0044689025800578,0.0013636604151681473,0.0031718005653391585
